Species Name,Location,Tissue Voucher,Specimen Voucher,MB
Bathyplotes bongraini,Amundsen Sea,MOLAF767,NMV no voucher,HM196536
Bathyplotes bongraini,Antarctic Peninsula,MOLSI030,USNM 1132646,HM196537
Bathyplotes bongraini,Ross Sea,MOLG006,MNA 2336,HM196538
Bathyplotes bongraini,South Shetland Islands,MOLSI023,USNM 1132643,HM196539
Bathyplotes bongraini,Ross Sea,MOLN002,NIWA 36224,HM196540
Bathyplotes bongraini,Bouvet Island,MOLAF048,NMV F104841-1,HM196541
Bathyplotes bongraini,Ross Sea,MOLN001,NIWA 36811,HM196542
Bathyplotes bongraini,Bouvet Island,MOLAF047,NMV F104863-2,HM196543
Bathyplotes bongraini,Ross Sea,MOLG004,MNA 2102,HM196544
Bathyplotes bongraini,Ross Sea,MOLG005,MNA 2094,HM196545
Bathyplotes bongraini,Ross Sea,MOLN003,NIWA 36560,HM196546
Bathyplotes moseleyi complex,Falkland Islands,MOLAF051,NMV F104995-1,HM196547
Bathyplotes moseleyi complex,Ross Sea,MOLN007,NIWA 38924,HM196548
Bathyplotes moseleyi complex,South Shetland Islands,MOLAF049,NMV F104903-1,HM196549
Bathyplotes moseleyi complex,Bouvet Island,MOLAF615,NMV F104840-1,HM196550
Bathyplotes moseleyi complex,Ross Sea,MOLG011,MNA 2136,HM196551
Bathyplotes moseleyi complex,Bouvet Island,MOLAF616,NMV F104839-1,HM196552
Bathyplotes moseleyi complex,Ross Sea,MOLN010,NIWA 38859,HM196553
Bathyplotes moseleyi complex,Ross Sea,MOLN193,NIWA 35624,HM196554
Bathyplotes moseleyi complex,Ross Sea,MOLN140a,NIWA 38858,HM196555
Bathyplotes moseleyi complex,Ross Sea,MOLN140b,NIWA 38858,HM196556
Bathyplotes moseleyi complex,Amundsen Sea,MOLAF766,NMV no voucher,HM196557
Bathyplotes moseleyi complex,Ross Sea,MOLN004,NIWA 37008,HM196558
Bathyplotes moseleyi complex,Ross Sea,MOLN005,NIWA 35689,HM196559
Bathyplotes moseleyi complex,Ross Sea,MOLN008,NIWA 39274,HM196560
Bathyplotes moseleyi complex,Ross Sea,MOLN009,NIWA 37756,HM196561
Bathyplotes moseleyi complex,Ross Sea,MOLN013,NIWA 38938,HM196562
Bathyplotes moseleyi complex,Ross Sea,MOLG001,MNA 2194,HM196563
Bathyplotes moseleyi complex,Amundsen Sea,MOLAF743,NMV F168838,HM196564
Benthodytes sanguinolenta,Ross Sea,MOLN108,NIWA 38034,HM196505
Benthodytes sanguinolenta,Northwest Australia,MOLAF380,NMV F146604,HM196506
Benthodytes sanguinolenta,Northwest Australia,MOLAF381,NMV F149726,HM196507
Benthodytes sanguinolenta,Northwest Australia,MOLAF382,NMV F150790,HM196508
Crucella hystrix,Amundsen Sea,MOLAF793,NMV no voucher,HM196710
Crucella hystrix,Ross Sea,MOLN170,NIWA 38641,HM196711
Crucella hystrix,Ross Sea,MOLN169,NIWA 42202,HM196712
Crucella hystrix,Ross Sea,MOLN171,NIWA 37784,HM196713
Crucella scotiae,South Shetland Islands,MOLSI068,USNM 1132679,HM196719
Crucella scotiae,Ross Sea,MOLG098,MNA 2288,HM196720
Crucella scotiae,Ross Sea,MOLN192,NIWA 36602,HM196721
Crucella scotiae,Ross Sea,MOLG097,MNA 2274,HM196722
Crucella scotiae,Ross Sea,MOLG099,MNA 2111,[iban] psolidiformis,Ross Sea,MOLN189,NIWA 35777,HM196675
Cucamba psolidiformis,Bouvet Island,MOLAF518,NMV F104888,HM196676
Cucamba psolidiformis,Bouvet Island,MOLAF519,NMV F104988,HM196677
Cucamba psolidiformis,Bouvet Island,MOLAF520,NMV F160034,HM196678
Cucamba psolidiformis,Ross Sea,MOLN191,NIWA 36609,HM196679
Cucamba psolidiformis,Ross Sea,MOLN190,NIWA 36719,HM196680
Cucamba psolidiformis,South Sandwich Islands,MOLAF521,NMV F104885,HM196681
Cucamba psolidiformis,South Shetland Islands,MOLSI054,USNM 1132670,HM196682
Cucamba psolidiformis,South Shetland Islands,MOLSI055,USNM 1132670,HM196683
Cucumaria dudexa,Ross Sea,MOLN185,NIWA 38640,HM196706
Cucumaria dudexa,Ross Sea,MOLN186,NIWA 38908,HM196707
Cucumaria dudexa,Ross Sea,MOLN183,NIWA 38870,HM196708
Cucumaria dudexa,Ross Sea,MOLN184,NIWA 39125,HM196709
Cucumaria georgiana,Ross Sea,MOLN151,NIWA 42155,HM196430
Cucumaria georgiana,South Shetland Islands,MOLSI058,USNM 1132672,HM196431
Cucumaria georgiana,Ross Sea,MOLG095,MNA 2423,HM196432
Cucumaria georgiana,Ross Sea,MOLN152,NIWA 42185,HM196433
Cucumaria georgiana,Ross Sea,MOLG087,MNA 2089,HM196434
Cucumaria georgiana,Ross Sea,MOLN147,NIWA 42167,HM196435
Cucumaria georgiana,Ross Sea,MOLN148,NIWA 42191,HM196436
Cucumaria georgiana,Ross Sea,MOLN149,NIWA 42197,HM196437
Cucumaria georgiana,Ross Sea,MOLG096,MNA 2391,HM196456
Cucumaria georgiana,Ross Sea,MOLG092,MNA 2078,HM196457
Cucumaria georgiana,Ross Sea,MOLG093,MNA 2075,HM196458
Cucumaria georgiana,Ross Sea,MOLG086,MNA 2074,[iban] georgiana,South Sandwich Islands,MOLAF525,NMV F160027,HM196460
Cucumaria georgiana,South Shetland Islands,MOLAF524,NMV F104811,HM196461
Elpidia glacialis,Amundsen Sea,MOLAF740,NMV no voucher,HM196413
Elpidia glacialis,Amundsen Sea,MOLAF759,NMV no voucher,HM196414
Elpidia glacialis,Amundsen Sea,MOLAF731,NMV no voucher,HM196415
Elpidia glacialis,Amundsen Sea,MOLAF753,NMV F168835,HM196416
Elpidia glacialis,Amundsen Sea,MOLAF757,NMV no voucher,HM196417
Elpidia glacialis,South Shetland Islands,MOLAF729,NMV no voucher,HM196418
Elpidia glacialis,Amundsen Sea,MOLAF732,NMV no voucher,HM196419
Elpidia glacialis,Amundsen Sea,MOLAF758,NMV no voucher,HM196420
Elpidia glacialis,Amundsen Sea,MOLAF747,NMV F168837,HM196421
Elpidia glacialis,Amundsen Sea,MOLAF760,NMV no voucher,HM196422
Elpidia glacialis,Amundsen Sea,MOLAF745,NMV F168837,HM196423
Elpidia glacialis,Amundsen Sea,MOLAF752,NMV F168835,HM196424
Elpidia glacialis,Amundsen Sea,MOLAF739,NMV no voucher,HM196425
Elpidia glacialis,Amundsen Sea,MOLAF741,NMV no voucher,HM196426
Elpidia glacialis,Amundsen Sea,MOLAF751,NMV F168835,HM196427
Elpidia glacialis,Amundsen Sea,MOLAF728,NMV F168834,HM196428
Elpidia glacialis,Amundsen Sea,MOLAF746,NMV F168837,[iban] steineni,Ross Sea,MOLN195,NIWA 35396,HM196616
Heterocucumis steineni,Amundsen Sea,MOLAF785,NMV no voucher,HM196617
Heterocucumis steineni,South Shetland Islands,MOLSI043,USNM 1132662,HM196618
Heterocucumis steineni,Ross Sea,MOLN194,NIWA 36744,HM196619
Heterocucumis steineni,Ross Sea,MOLN196,NIWA 42196,HM196620
Heterocucumis steineni,Ross Sea,MOLN197,NIWA 35675,HM196621
Heterocucumis steineni,Amundsen Sea,MOLAF786,NMV no voucher,HM196622
Heterocucumis steineni,Ross Sea,MOLG107,MNA 2388,[iban] steineni,South Shetland Islands,MOLSI065,USNM 1132677,HM196624
Heterocucumis steineni,Ross Sea,MOLG106,MNA 2041,HM196625
Heterocucumis steineni,South Shetland Islands,MOLSI026,USNM 1132644,HM196626
Heterocucumis steineni,Amundsen Sea,MOLAF784,NMV no voucher,HM196627
Heterocucumis steineni,South Shetland Islands,MOLSI037,USNM 1132658,HM196628
Heterocucumis steineni,South Shetland Islands,MOLSI050,USNM 1132668,HM196629
Heterocucumis steineni,South Shetland Islands,MOLSI038,USNM 1132658,HM196630
Laetmogone wyvillethomsoni,Ross Sea,MOLN092,NIWA 37403,HM196492
Laetmogone wyvillethomsoni,Ross Sea,MOLN088,NIWA 37797,HM196493
Laetmogone wyvillethomsoni,Ross Sea,MOLN095,NIWA 37416,HM196494
Laetmogone wyvillethomsoni,Ross Sea,MOLN089,NIWA 37724,HM196495
Laetmogone wyvillethomsoni,Ross Sea,MOLN091,NIWA 37724,HM196496
Laetmogone wyvillethomsoni,Ross Sea,MOLN093,NIWA 37416,HM196497
Laetmogone wyvillethomsoni,Ross Sea,MOLN094,NIWA 37416,HM196498
Laetmogone wyvillethomsoni,Ross Sea,MOLN084,NIWA 38449,HM196499
Laetmogone wyvillethomsoni,Ross Sea,MOLN086,NIWA 37807,HM196500
Laetmogone wyvillethomsoni,Ross Sea,MOLN090,NIWA 37724,HM196501
Laetmogone wyvillethomsoni,Ross Sea,MOLN085,NIWA 38031,HM196502
Laetmogone wyvillethomsoni,Ross Sea,MOLN087,NIWA 38035,HM196503
Laetmogone wyvillethomsoni,Mairie Byrd Seamounts,MOLAF715,NMV no voucher,HM196504
Mesothuria bifurcata,Ross Sea,MOLN153,NIWA 37783,HM196483
Mesothuria bifurcata,Amundsen Sea,MOLAF770,NMV no voucher,HM196484
Mesothuria bifurcata,Amundsen Sea,MOLAF769,NMV no voucher,HM196485
Mesothuria bifurcata,Amundsen Sea,MOLAF773,NMV no voucher,HM196486
Mesothuria bifurcata,Amundsen Sea,MOLAF768,NMV no voucher,HM196487
Mesothuria bifurcata,Amundsen Sea,MOLAF771,NMV no voucher,HM196488
Mesothuria bifurcata,Amundsen Sea,MOLAF775,NMV no voucher,HM196489
Mesothuria bifurcata,Amundsen Sea,MOLAF772,NMV no voucher,HM196490
Mesothuria bifurcata,Amundsen Sea,MOLAF774,NMV no voucher,HM196491
Molpadia musculus,South Shetland Islands,MOLAF808,NMV no voucher,HM196480
Molpadia musculus,Ross Sea,MOLN136,NIWA 36024,HM196462
Molpadia musculus,Amundsen Sea,MOLAF812,NMV F168646,HM196463
Molpadia musculus,Ross Sea,MOLN137,NIWA 35931,HM196464
Molpadia musculus,Northwest Australia,MOLAF419,NMV F149740,HM196465
Molpadia musculus,Northwest Australia,MOLAF417,NMV F149745,HM196466
Molpadia musculus,Western Australia,MOLAF232,NMV F112128-5,HM196467
Molpadia musculus,Western Australia,MOLAF230,NMV F112133-12,HM196468
Molpadia musculus,Heard Island,MOLAF667,NMV F165737-1,HM196469
Molpadia musculus,Ross Sea,MOLN128,NIWA 35920,HM196470
Molpadia musculus,Ross Sea,MOLN129,NIWA 36770,HM196471
Molpadia musculus,Ross Sea,MOLN131,NIWA 36387,HM196472
Molpadia musculus,Ross Sea,MOLN132,NIWA 36129,HM196473
Molpadia musculus,Ross Sea,MOLN133,NIWA 36677,HM196474
Molpadia musculus,Ross Sea,MOLN134,NIWA 36908,HM196475
Molpadia musculus,South Shetland Islands,MOLAF574,NMV F104825-1,HM196476
Molpadia musculus,South Shetland Islands,MOLSI033,USNM 1132655,HM196477
Molpadia musculus,South Shetland Islands,MOLAF809,NMV no voucher,HM196478
Molpadia musculus,South Shetland Islands,MOLAF807,NMV F168644,HM196479
Molpadiodemas crinitus,Ross Sea,MOLN016,NIWA 36266,HM196529
Molpadiodemas crinitus,Amundsen Sea,MOLAF765,NMV no voucher,HM196532
Molpadiodemas crinitus,Ross Sea,MOLN015,NIWA 36303,HM196533
Molpadiodemas crinitus,Ross Sea,MOLN014,NIWA 36111,HM196534
Molpadiodemas crinitus,Ross Sea,MOLN017,NIWA 36803,HM196535
Molpadiodemas involutus,New Zealand,NIWAMOL705,NIWA MOL705,HM196530
Molpadiodemas involutus,Southeast Australia,MOLAF238,NMV F123844-1,HM196531
Molpadiodemas morbillus,South Sandwich Islands,MOLAF057,NMV F106961-2,HM196525
Molpadiodemas morbillus,South Sandwich Islands,MOLAF056,NMV F106955-1,HM196526
Molpadiodemas morbillus,South Sandwich Islands,MOLAF045,NMV F104878-3,HM196527
Molpadiodemas morbillus,South Sandwich Islands,MOLAF044,NMV F105001-2,HM196528
Pannychia moseleyi,Chatman Islands,MOLN217,NIWA 30638,HM196509
Pannychia moseleyi,Southeast Australia,MOLAF325,NMV F136932-1,HM196510
Pannychia moseleyi,Chatman Islands,MOLN218,NIWA 30657,HM196511
Pannychia moseleyi,Southeast Australia,MOLAF324,NMV F136931-2,HM196512
Pannychia moseleyi,Southeast Australia,MOLAF323,NMV F136933-1,HM196513
Pannychia moseleyi,Southeast Australia,MOLAF320,NMV F136935-1,HM196514
Pannychia moseleyi,Southeast Australia,MOLAF322,NMV F136934-1,HM196515
Pannychia moseleyi,Southeast Australia,MOLAF321,NMV F136937-1,HM196516
Pannychia moseleyi,Ross Sea,MOLG078,MNA 2326,HM196517
Pannychia moseleyi,Ross Sea,MOLN080,NIWA 39109,HM196518
Pannychia moseleyi,Ross Sea,MOLG077,MNA 2099,HM196519
Pannychia moseleyi,Ross Sea,MOLG080,MNA 2325,HM196520
Pannychia moseleyi,Ross Sea,MOLG079,MNA 2323,HM196521
Pannychia moseleyi,Ross Sea,MOLN083,NIWA 39110,HM196522
Pannychia moseleyi,Ross Sea,MOLN082,NIWA 38480,HM196523
Pannychia moseleyi,Ross Sea,MOLN081,NIWA 38202,HM196524
Paracaudina sp,Heard Island,MOLAF666,NMV F165736-1,HM196481
Paracaudina sp,Southeast Australia,MOLAF556,NMV F161541-1,HM196482
Paracucumis turricata,Amundsen Sea,MOLAF791,NMV no voucher,HM196714
Paracucumis turricata,Ross Sea,MOLN201,NIWA 36025,HM196715
Paracucumis turricata,Amundsen Sea,MOLAF792,NMV no voucher,HM196716
Paracucumis turricata,Ross Sea,MOLN200,NIWA 36490,HM196717
Paracucumis turricata,Ross Sea,MOLN202,NIWA 36007,HM196718
Peniagone incerta,Ross Sea,MOLN114,NIWA 39048,HM196398
Peniagone incerta,Ross Sea,MOLN115,NIWA 39048,HM196399
Peniagone incerta,South Sandwich Islands,MOLAF720,NMV no voucher,HM196400
Peniagone incerta,Powell Basin,MOLAF764,NMV no voucher,HM196401
Peniagone incerta,Powell Basin,MOLAF761,NMV no voucher,HM196402
Peniagone vignoni,Amundsen Sea,MOLAF748,NMV no voucher,HM196381
Peniagone vignoni,Bellingshausen Sea,MOLAF744,NMV no voucher,HM196390
Peniagone vignoni,Amundsen Sea,MOLAF749,NMV no voucher,HM196391
Peniagone vignoni,Ross Sea,MOLG075,MNA 2324,HM196392
Peniagone vignoni,Ross Sea,MOLN096,NIWA 35933,HM196393
Peniagone vignoni,Bellingshausen Sea,MOLAF727,NMV no voucher,HM196394
Peniagone vignoni,Bellingshausen Sea,MOLAF738,NMV no voucher,HM196395
Peniagone vignoni,Ross Sea,MOLN099,NIWA 36394,HM196396
Peniagone vignoni,Ross Sea,MOLN097,NIWA 36330,HM196397
Peniagone vignoni,Amundsen Sea,MOLAF721,NMV no voucher,HM196382
Peniagone vignoni,Ross Sea,MOLG073,MNA 2135,HM196383
